Date,Date,XRP-USD_pred,XRP-USD_close,SHIB-USD_pred,SHIB-USD_close,DOGE-USD_pred,DOGE-USD_close,TRUMP-USD_pred,TRUMP-USD_close,SOL-USD_pred,SOL-USD_close,BTC-USD_pred,BTC-USD_close,pred_date
2024-12-29,2024-12-29,2.702198780376978,2.093179941177368,1.6298229803591018e-05,2.099999983329326e-05,0.25157100911065033,0.31431999802589417,0.0007358602404734273,0.0017190000507980585,193.30743708943345,189.7442626953125,97334.21566514959,93530.2265625,2025-01-12
2024-12-30,2024-12-30,2.4137652766510787,2.0575709342956543,1.5775828205686236e-05,2.099999983329326e-05,0.23426788612204708,0.31351399421691895,0.0012035393450178173,0.0018319999799132347,163.6770673339054,191.02804565429688,91581.08101764016,92643.2109375,2025-01-13
2024-12-31,2024-12-31,1.9216732771387348,2.0801279544830322,1.600903723921932e-05,2.099999983329326e-05,0.21503005810717138,0.31568101048469543,0.001104391269123618,0.0020979999098926783,143.23480997759202,189.2644805908203,88379.56294627042,93429.203125,2025-01-14
2025-01-01,2025-01-01,1.8324370129314516,2.322340965270996,1.545172002431172e-05,2.2000000171829015e-05,0.17558890055079132,0.32430601119995117,0.0016581605353528626,0.0019409999949857593,149.13132681157458,193.8737335205078,82891.43667545676,94419.7578125,2025-01-15
2025-01-02,2025-01-02,1.869175140986345,2.403369903564453,1.528814387086021e-05,2.300000051036477e-05,0.18697410790012273,0.3386099934577942,0.0020910939134793543,0.0024480000138282776,151.3818518357066,207.7670440673828,77538.22124938197,96886.875,2025-01-16
2025-01-03,2025-01-03,1.9799817895676721,2.452896118164062,1.5503321233062164e-05,2.4000000848900527e-05,0.20109002311983007,0.3792789876461029,0.003631649491642357,0.002859999891370535,144.45495557368048,217.74732971191406,77750.51426957853,98107.4296875,2025-01-17
2025-01-04,2025-01-04,2.0014003338190616,2.4195950031280518,1.6721121115388113e-05,2.4000000848900527e-05,0.2284448904190967,0.39474600553512573,0.003648932591569663,0.002257999964058399,145.90625566306392,216.6229248046875,81062.11009889838,98236.2265625,2025-01-18
2025-01-05,2025-01-05,2.1052786172670785,2.3997271060943604,1.6225048071400804e-05,2.4000000848900527e-05,0.24070047712652204,0.3825629949569702,0.0038748549037235297,0.002503999974578619,150.21277535685385,213.3936309814453,88144.1586976632,98314.9609375,2025-01-19
2025-01-06,2025-01-06,2.2920623405034135,2.418807029724121,1.7285227744364635e-05,2.4000000848900527e-05,0.2617343013396149,0.38795700669288635,0.003509567976173968,0.0027779999654740095,164.72168706325033,218.72312927246094,84458.30807284894,102078.0859375,2025-01-20
2025-01-07,2025-01-07,2.429519129067927,2.2723500728607178,1.8720350556231196e-05,2.2000000171829015e-05,0.276598413955234,0.34843701124191284,0.00336245933574249,0.0029360000044107437,167.93541387387415,202.23025512695312,82673.20592104958,96922.703125,2025-01-21
2025-01-08,2025-01-08,2.338409925741533,2.375304937362671,1.9875633691924247e-05,2.099999983329326e-05,0.2898678806287507,0.34224799275398254,0.0031996057086346,0.0028589998837560415,180.22733276409582,197.55905151367188,87589.92602112418,95043.5234375,2025-01-22
2025-01-09,2025-01-09,2.259265606829231,2.275212049484253,2.2320904648493506e-05,2.099999983329326e-05,0.29351243093038853,0.3209120035171509,0.002959867403306888,0.0026519999373704195,186.22121929128832,185.02528381347656,85334.6156271587,92484.0390625,2025-01-23
2025-01-10,2025-01-10,2.2738583806247794,2.343251943588257,2.4920154922686596e-05,2.2000000171829015e-05,0.3013231221170488,0.3339810073375702,0.0022081356306600155,0.0024300001095980406,198.19029269619682,187.5791778564453,85961.03390493404,94701.453125,2025-01-24
2025-01-11,2025-01-11,2.2597319729202403,2.576770067214966,2.686839014761453e-05,2.2000000171829015e-05,0.2951543205645347,0.34095498919487,0.0021610526856113486,0.0027360001113265753,187.28166448085616,187.99551391601562,87983.03107961564,94566.59375,2025-01-25
2025-01-12,2025-01-12,2.035492838269678,2.5063140392303467,2.7571012158106987e-05,2.2000000171829015e-05,0.31219321593138166,0.33595898747444153,0.002277958625039669,0.002512000035494566,193.49059262219532,188.5603790283203,92989.83170842417,94488.4375,2025-01-26
2025-01-13,2025-01-13,2.0398485685835395,2.522934913635254,2.7640058924713693e-05,2.099999983329326e-05,0.3030451069427717,0.3382990062236786,0.0024723144708519067,0.00241800001822412,180.7301939481531,182.83535766601562,100973.67756531223,94516.5234375,2025-01-27
2025-01-14,2025-01-14,2.0453391425940333,2.669132947921753,2.7496224845710812e-05,2.2000000171829015e-05,0.28666915124126,0.3561199903488159,0.0018984467527308438,0.002469999948516488,177.67010561762436,187.49859619140625,106124.65494777492,96534.046875,2025-01-28
2025-01-15,2025-01-15,1.949104016053636,3.155057907104492,2.553570659131975e-05,2.300000051036477e-05,0.27380172220771826,0.3857100009918213,0.0018895011188617692,0.002374999923631549,172.72511961983156,205.91134643554688,101876.134258559,100504.4921875,2025-01-29
2025-01-16,2025-01-16,1.9950567583473249,3.245539903640747,2.424991466967075e-05,2.2000000171829015e-05,0.2812173415306384,0.3767479956150055,0.0015032810595785248,0.0026229999493807554,158.88516675251805,211.22784423828125,98421.62982005332,99756.90625,2025-01-30
2025-01-17,2025-01-17,2.17675222527267,3.2986350059509277,2.40117774679126e-05,2.4000000848900527e-05,0.2839233770709957,0.41593900322914124,0.0014251194663107637,0.0026910000015050173,168.68600404258808,219.62161254882812,100593.47658131077,104462.0390625,2025-01-31
2025-01-18,2025-01-18,2.1377260893463914,3.2740190029144287,2.326687432644435e-05,2.300000051036477e-05,0.28460785446704395,0.39608100056648254,0.0016774981571219087,0.001108999946154654,176.42043425920468,261.8697509765625,99357.4922566948,104408.0703125,2025-02-01
2025-01-19,2025-01-19,1.999306669579568,2.954716920852661,2.3678421008196735e-05,1.9999999494757503e-05,0.30154148796688535,0.35775700211524963,0.0007975498400054593,0.0009379999828524888,189.32523916907326,250.58636474609375,104588.53182659157,101089.609375,2025-02-02
2025-01-20,2025-01-20,1.968989209568338,3.09983491897583,2.3348675399506702e-05,1.9999999494757503e-05,0.3019439974820245,0.3546079993247986,0.00044694751642362245,0.0006680000224150717,187.54972182223293,242.25022888183594,97843.88010887377,102016.6640625,2025-02-03
2025-01-21,2025-01-21,1.9752483642768999,3.1693999767303467,2.3633415333739808e-05,2.099999983329326e-05,0.3058432592562722,0.3715769946575165,-0.0001334812826207536,0.0005959999980404973,192.3196392106634,250.41378784179688,97336.42505462331,106146.265625,2025-02-04
2025-01-22,2025-01-22,2.0534873584424505,3.171104907989502,2.2456698895403474e-05,1.9999999494757503e-05,0.30984637850715546,0.3630560040473938,-0.00021280332523629375,0.000577000027988106,188.24289788319254,257.23736572265625,101055.85896305784,103653.0703125,2025-02-05
2025-01-23,2025-01-23,2.1140510484459822,3.1198909282684326,2.0985000983489477e-05,1.9999999494757503e-05,0.30937639084352286,0.3523530066013336,-0.00017099025082884444,0.0005709999823011458,183.14575840308567,253.4552001953125,97443.09573110184,103960.171875,2025-02-06
2025-01-24,2025-01-24,2.0089864773987736,3.103482961654663,1.911987797023688e-05,1.9999999494757503e-05,0.31469305326006736,0.350739985704422,-0.00025707776924398717,0.0005939999828115106,177.9723135531311,253.36122131347656,95952.12418918876,104819.484375,2025-02-07
2025-01-25,2025-01-25,1.925591807562753,3.109705924987793,1.833949312543258e-05,1.9999999494757503e-05,0.3082241166328191,0.3537760078907013,-3.785792597087731e-05,0.0005709999823011458,166.23206480628937,256.0735778808594,91981.63712940778,104714.6484375,2025-02-08
2025-01-26,2025-01-26,1.9341292969302528,3.0262279510498047,1.6959293258116777e-05,1.8999999156221747e-05,0.3189782864484581,0.336326003074646,0.0003137677205994017,0.0005750000127591191,175.14435084347843,240.88345336914062,95495.40618606692,102682.5,2025-02-09
2025-01-27,2025-01-27,2.0218893702925813,3.053184986114502,1.7262295388864514e-05,1.8999999156221747e-05,0.2934746921523683,0.33382201194763184,0.00026369254029264856,0.0005709999823011458,175.52673994949288,235.07444763183594,99439.59474767349,102087.6875,2025-02-10
2025-01-28,2025-01-28,2.0891164380339036,3.06112003326416,1.6875518020220507e-05,1.8000000636675395e-05,0.3095157063682179,0.31907400488853455,0.0004905895176945476,0.0005709999823011458,174.83973904059604,227.20396423339844,89527.77194698603,101332.4765625,2025-02-11
2025-01-29,2025-01-29,2.1312242249437023,3.068294048309326,1.8014187576653937e-05,1.8000000636675395e-05,0.293136773359122,0.32386401295661926,0.0007647664985993455,0.0005709999823011458,184.78389821327409,227.94493103027344,87211.6554348134,103703.2109375,2025-02-12
2025-01-30,2025-01-30,2.25253862039141,3.1310689449310303,1.8336233388549455e-05,1.8999999156221747e-05,0.3086894304853006,0.331508994102478,0.0009236302449379082,0.0005709999823011458,210.73481362830955,239.0231475830078,89714.73307690292,104735.3046875,2025-02-13
2025-01-31,2025-01-31,2.1194912045006915,3.0354199409484863,1.7229906813637557e-05,1.8999999156221747e-05,0.2983326020282395,0.32872799038887024,0.0008703291966971098,0.0005740000051446257,223.14166089518062,231.63790893554688,95721.34444074273,102405.0234375,2025-02-14
2025-02-01,2025-02-01,1.961545819154133,2.8844690322875977,1.7232109373107996e-05,1.8000000636675395e-05,0.28251121199599794,0.30835700035095215,0.0006392271547936272,0.0005699999746866524,194.6070235345552,213.78501892089844,80682.25574105159,100655.90625,2025-02-15
2025-02-02,2025-02-02,1.9072562333693086,2.5797948837280273,1.6844971942023958e-05,1.4999999621068127e-05,0.26330711743780744,0.26750901341438293,0.00033319629242424716,0.0005719999899156389,195.6531761648353,203.11962890625,90535.07882487457,97688.9765625,2025-02-16
2025-02-03,2025-02-03,1.9385187369238537,2.7011559009552,1.5288921094399402e-05,1.700000029813964e-05,0.25451513937676074,0.28500398993492126,-4.27923171358105e-05,0.0005740000051446257,193.50707130724862,216.1495819091797,90811.0101525909,101405.421875,2025-02-17
2025-02-04,2025-02-04,1.8620295682644503,2.535424947738647,1.4335185679224933e-05,1.5999999959603883e-05,0.253774800949359,0.26414400339126587,7.80849462295747e-05,0.0005699999746866524,187.05044901991033,207.09197998046875,85077.49510905598,97871.8203125,2025-02-18
2025-02-05,2025-02-05,1.9803024712166755,2.382314920425415,1.3849088921482867e-05,1.5999999959603883e-05,0.2845143445386539,0.25623300671577454,0.0004671593591916508,0.0005699999746866524,184.45578773582838,195.98814392089844,82628.51650998552,96615.4453125,2025-02-19
2025-02-06,2025-02-06,1.8736931174544322,2.326879978179931,1.2758811650462291e-05,1.4999999621068127e-05,0.3060526370077413,0.24808399379253387,0.0007569642137413425,0.0005709999823011458,181.77861109117833,189.77249145507812,91350.25899771185,96593.296875,2025-02-20
