Date,Date,SAND_pred,SAND_close,IMX_pred,IMX_close,GALA_pred,GALA_close,AXS_pred,AXS_close,MANA_pred,MANA_close,pred_date
2024-12-27,2024-12-27,0.5027862010237754,0.5504,1.2753424945713865,1.385,0.03288146354741782,0.0348,6.364380061484652,6.357,0.47235775893252924,0.48813,2025-01-10
2024-12-28,2024-12-28,0.4888890207656558,0.5773,1.2633671520674168,1.432,0.03274246981690625,0.0366,6.188736839291254,6.599,0.45948070701149557,0.50388,2025-01-11
2024-12-29,2024-12-29,0.510878570901748,0.5482,1.2599659453215737,1.353,0.03203686148905119,0.0347,6.301317615474458,6.287,0.4768068912525453,0.4829,2025-01-12
2024-12-30,2024-12-30,0.5048835309790778,0.5446,1.22684242609459,1.349,0.0314765816558975,0.0344,6.269591306000501,6.235,0.46477825549463125,0.47749,2025-01-13
2024-12-31,2024-12-31,0.5092030006552679,0.5454,1.1906196066911787,1.319,0.03160262654631624,0.0342,6.125573261326224,6.198,0.4745385620280498,0.46596,2025-01-14
2025-01-01,2025-01-01,0.5353704746134421,0.5735,1.0997873387698724,1.349,0.031804583831013304,0.037,6.108444933655912,6.406,0.4700044535500512,0.49606,2025-01-15
2025-01-02,2025-01-02,0.5914276348237543,0.5854,1.1435560922850634,1.367,0.034000756988498346,0.0391,6.190799589140245,6.725,0.4916018048905534,0.50765,2025-01-16
2025-01-03,2025-01-03,0.6090414772297974,0.6489,1.1734007677583065,1.466,0.03750488550687903,0.0433,6.269897733491634,7.062,0.49217260831227894,0.55575,2025-01-17
2025-01-04,2025-01-04,0.6829541767151517,0.6521,1.2516336700304285,1.465,0.03929104998815339,0.0425,6.366534744763251,7.015,0.5144444522632415,0.55028,2025-01-18
2025-01-05,2025-01-05,0.7397942501187545,0.6409,1.2338639597410985,1.45,0.04092586044525655,0.0418,6.414964954180074,7.032,0.5080812560938126,0.5471,2025-01-19
2025-01-06,2025-01-06,0.6490280525397586,0.6997,1.1758131223565886,1.479,0.036178384248410654,0.0426,6.311393705921118,7.291,0.4811164686445155,0.57615,2025-01-20
2025-01-07,2025-01-07,0.6430435561815568,0.617,1.2201857755167906,1.323,0.035082706699088015,0.0373,6.3889584172499045,6.464,0.4939483344294315,0.5135,2025-01-21
2025-01-08,2025-01-08,0.6303381755701511,0.5891,1.1956032277410427,1.271,0.035112001049818285,0.0348,6.252749920494642,6.196,0.4965131718248482,0.48954,2025-01-22
2025-01-09,2025-01-09,0.639649025195016,0.5784,1.2544729326287292,1.23,0.03601322744156259,0.0338,6.332031568946505,6.176,0.5035357702664858,0.49337,2025-01-23
2025-01-10,2025-01-10,0.6171279714902027,0.5962,1.2624129456450852,1.256,0.03491672478124599,0.0353,6.304415626948746,6.346,0.509409379229108,0.50302,2025-01-24
2025-01-11,2025-01-11,0.5856742489448821,0.6035,1.3009702965242829,1.252,0.035146891457563195,0.0363,6.2821452977643535,6.279,0.5025568775777128,0.49832,2025-01-25
2025-01-12,2025-01-12,0.5709162136277824,0.5825,1.2876692359932034,1.219,0.03480008726576541,0.0348,6.2359275539113685,6.15,0.5009817756655717,0.48038,2025-01-26
2025-01-13,2025-01-13,0.5706758272099317,0.553,1.255976410043182,1.178,0.03377297833183035,0.0335,6.21355549681135,6.042,0.4888898276675388,0.47516,2025-01-27
2025-01-14,2025-01-14,0.5471714469365235,0.5744,1.228370730782803,1.204,0.03209023194556377,0.0364,5.960877579721699,6.25,0.46735722247435657,0.4968,2025-01-28
2025-01-15,2025-01-15,0.5481859245562737,0.6214,1.2692058975232958,1.356,0.03311866622312803,0.0392,6.01170930382931,6.564,0.48280707051755134,0.53559,2025-01-29
2025-01-16,2025-01-16,0.5717896164706345,0.6157,1.4367596209204065,1.343,0.035141703226573354,0.0386,6.120901446963682,6.404,0.4997368335953648,0.51948,2025-01-30
2025-01-17,2025-01-17,0.5773217074062299,0.6692,1.4455506817390291,1.421,0.03557274331989416,0.0413,5.979312046151783,6.742,0.4896949033534318,0.56279,2025-01-31
2025-01-18,2025-01-18,0.6228275260915079,0.6249,1.4652532753087881,1.31,0.03762481691783552,0.0373,6.23556873369344,6.285,0.5207822859733109,0.52045,2025-02-01
2025-01-19,2025-01-19,0.6081232364015733,0.5557,1.3496588079016953,1.165,0.035739859219644565,0.0332,6.065515442325745,5.8,0.49844231517694226,0.46309,2025-02-02
2025-01-20,2025-01-20,0.5732094860074121,0.5678,1.2564009823763314,1.193,0.034722718194053294,0.0325,5.860821049085553,5.94,0.4692641456826197,0.48029,2025-02-03
2025-01-21,2025-01-21,0.5715664543485972,0.5821,1.2610751708190895,1.239,0.03423668670857898,0.0341,5.895573336512291,6.108,0.4790052443608867,0.49595,2025-02-04
2025-01-22,2025-01-22,0.584411667806074,0.56,1.27538310922306,1.184,0.03533087520177361,0.0328,6.021945629994318,5.918,0.49336977273902116,0.47627,2025-02-05
2025-01-23,2025-01-23,0.5445031457073246,0.5572,1.1940527342175704,1.212,0.03261106961779749,0.033,5.885750037085714,5.895,0.46612921278943564,0.4805,2025-02-06
2025-01-24,2025-01-24,0.541383766636748,0.5522,1.1384301253154363,1.19,0.032104700856207986,0.0325,5.738238133416258,5.727,0.4654686113807264,0.46981,2025-02-07
2025-01-25,2025-01-25,0.5436528599079335,0.555,1.1306539982577501,1.224,0.03302071467035806,0.0322,5.678572508437917,5.718,0.4655168224470227,0.47519,2025-02-08
2025-01-26,2025-01-26,0.5381824458267153,0.5343,1.0397461671879096,1.194,0.03192665278149583,0.0307,5.361127101519447,5.546,0.46168022313776835,0.45622,2025-02-09
2025-01-27,2025-01-27,0.5020337279833045,0.5205,1.024527307891599,1.191,0.02971722109444106,0.0303,5.404522582364289,5.46,0.43700041196155526,0.44965,2025-02-10
2025-01-28,2025-01-28,0.5009226966655415,0.4908,0.9747001805418976,1.073,0.029438027981815624,0.0275,5.417401554137765,5.04,0.4324385283037681,0.41633,2025-02-11
2025-01-29,2025-01-29,0.47630135806656176,0.5121,0.9135603804695116,1.082,0.027411074065885055,0.029,5.32043324048989,5.154,0.4163613512778996,0.4279,2025-02-12
2025-01-30,2025-01-30,0.46479618583007215,0.5335,0.9426138704172896,1.122,0.02749028581272259,0.0311,5.322028860725305,5.454,0.40968179617186423,0.44835,2025-02-13
2025-01-31,2025-01-31,0.496960928762625,0.5256,1.0595692314270762,1.123,0.030666171680517,0.0318,5.632725711309359,5.41,0.44425779103622304,0.44729,2025-02-14
2025-02-01,2025-02-01,0.49068809460909313,0.4868,1.0394722886209269,1.016,0.031627251088969535,0.0283,5.610215391306187,5.003,0.441862791280314,0.41227,2025-02-15
2025-02-02,2025-02-02,0.4891598730314469,0.4085,0.9628431676793717,0.885,0.030988488302452148,0.0239,5.36370683439762,4.338,0.42906683096513515,0.35632,2025-02-16
2025-02-03,2025-02-03,0.448903758048103,0.4319,0.9102913551672407,0.892,0.027335775411574465,0.0245,4.957380975438962,4.44,0.39450936944164633,0.35248,2025-02-17
2025-02-04,2025-02-04,0.4423390187600037,0.4022,0.9511839944513025,0.83,0.026937366675417858,0.0225,4.948507274752033,4.116,0.3746533376691854,0.3305,2025-02-18
2025-02-05,2025-02-05,0.4173764489600274,0.3881,0.8986409190633866,0.799,0.024519093684042738,0.0224,4.815564591300298,4.105,0.3494573054531668,0.32705,2025-02-19
2025-02-06,2025-02-06,0.39948224066980703,0.3705,0.8376083866546326,0.765,0.023472663037193385,0.0209,4.744298667289261,3.918,0.3441437149074783,0.30948,2025-02-20
2025-02-07,2025-02-07,0.38438515823695807,0.3714,0.8620744971116319,0.763,0.02247808123013162,0.0212,4.6709003437508825,4.008,0.336322029238737,0.31382,2025-02-21
2025-02-08,2025-02-08,0.39084799495944844,0.3882,0.8566840374955902,0.802,0.02334433499407606,0.0221,4.5840614979073315,4.185,0.3454332128447687,0.32422,2025-02-22
2025-02-09,2025-02-09,0.3935323984641964,0.3765,0.8890976437535458,0.813,0.023297536502973764,0.0217,4.687588696890545,4.189,0.34549103145049764,0.31677,2025-02-23
2025-02-10,2025-02-10,0.3596546239406514,0.3938,0.8956199934863545,0.806,0.022234228188914473,0.0231,4.5890712997715095,4.322,0.3309160618402172,0.33206,2025-02-24
2025-02-11,2025-02-11,0.38920415818685616,0.3908,0.9337097027678618,0.782,0.024124491263483303,0.0228,4.757164579748046,4.262,0.35383054182352114,0.32456,2025-02-25
2025-02-12,2025-02-12,0.3910112189302666,0.4043,0.9270826805568317,0.83,0.023983157171849956,0.0241,4.641965670082757,4.445,0.3540104339697566,0.33957,2025-02-26
2025-02-13,2025-02-13,0.3931836385928766,0.3941,0.9472249526014835,0.801,0.02451571174762302,0.0234,4.648528908522993,4.38,0.360551420184688,0.32935,2025-02-27
2025-02-14,2025-02-14,0.3982355648106237,0.4028,0.9175434710374674,0.814,0.02366084655270643,0.0237,4.626229610461964,4.449,0.3576224353736294,0.33784,2025-02-28
