Date,Date,SHIB-USD_pred,SHIB-USD_close,pred_date
2024-12-08,2024-12-08,2.792831744655527e-05,3.222e-05,2024-12-22
2024-12-09,2024-12-09,2.600923947522068e-05,2.733e-05,2024-12-23
2024-12-10,2024-12-10,2.5511783417816764e-05,2.718e-05,2024-12-24
2024-12-11,2024-12-11,2.3645861476217295e-05,2.885e-05,2024-12-25
2024-12-12,2024-12-12,2.476598810871769e-05,2.814e-05,2024-12-26
2024-12-13,2024-12-13,2.340240210545072e-05,2.853e-05,2024-12-27
2024-12-14,2024-12-14,2.4221300365238525e-05,2.748e-05,2024-12-28
2024-12-15,2024-12-15,2.390675058700826e-05,2.786e-05,2024-12-29
2024-12-16,2024-12-16,2.4006759824540482e-05,2.72e-05,2024-12-30
2024-12-17,2024-12-17,2.3121578947116973e-05,2.632e-05,2024-12-31
2024-12-18,2024-12-18,2.4531952074672165e-05,2.403e-05,2025-01-01
2024-12-19,2024-12-19,2.271057470919588e-05,2.156e-05,2025-01-02
2024-12-20,2024-12-20,2.1948390260780456e-05,2.246e-05,2025-01-03
2024-12-21,2024-12-21,2.335123029743683e-05,2.168e-05,2025-01-04
2024-12-22,2024-12-22,2.0501836841226244e-05,2.151e-05,2025-01-05
2024-12-23,2024-12-23,2.0607422840326173e-05,2.25e-05,2025-01-06
2024-12-24,2024-12-24,2.17990110636356e-05,2.348e-05,2025-01-07
2024-12-25,2024-12-25,2.288730604231234e-05,2.283e-05,2025-01-08
2024-12-26,2024-12-26,2.0824276303835073e-05,2.156e-05,2025-01-09
2024-12-27,2024-12-27,2.1544075476235704e-05,2.166e-05,2025-01-10
2024-12-28,2024-12-28,2.2499942536023126e-05,2.215e-05,2025-01-11
2024-12-29,2024-12-29,2.482987884662283e-05,2.13e-05,2025-01-12
2024-12-30,2024-12-30,2.3759175812946826e-05,2.11e-05,2025-01-13
2024-12-31,2024-12-31,2.33343721368529e-05,2.114e-05,2025-01-14
2025-01-01,2025-01-01,2.3030638598394523e-05,2.164e-05,2025-01-15
2025-01-02,2025-01-02,2.288228455386472e-05,2.288e-05,2025-01-16
2025-01-03,2025-01-03,2.2636740548772517e-05,2.442e-05,2025-01-17
2025-01-04,2025-01-04,2.5124918541640022e-05,2.434e-05,2025-01-18
2025-01-05,2025-01-05,2.3916779832265287e-05,2.391e-05,2025-01-19
2025-01-06,2025-01-06,2.2634192471657326e-05,2.407e-05,2025-01-20
2025-01-07,2025-01-07,2.1760152673072096e-05,2.18e-05,2025-01-21
2025-01-08,2025-01-08,2.080913545625468e-05,2.13e-05,2025-01-22
2025-01-09,2025-01-09,2.1151999872472275e-05,2.106e-05,2025-01-23
2025-01-10,2025-01-10,2.2045862578153534e-05,2.155e-05,2025-01-24
2025-01-11,2025-01-11,2.197949714157488e-05,2.22e-05,2025-01-25
2025-01-12,2025-01-12,2.240552979928853e-05,2.156e-05,2025-01-26
2025-01-13,2025-01-13,2.2441272395319633e-05,2.12e-05,2025-01-27
2025-01-14,2025-01-14,2.1740198457185688e-05,2.162e-05,2025-01-28
2025-01-15,2025-01-15,2.0966055468344845e-05,2.274e-05,2025-01-29
2025-01-16,2025-01-16,2.120293309327228e-05,2.201e-05,2025-01-30
2025-01-17,2025-01-17,2.0791259437988492e-05,2.421e-05,2025-01-31
2025-01-18,2025-01-18,2.17834243669271e-05,2.275e-05,2025-02-01
2025-01-19,2025-01-19,2.0845304591297654e-05,2.031e-05,2025-02-02
2025-01-20,2025-01-20,1.979534276802292e-05,2.031e-05,2025-02-03
2025-01-21,2025-01-21,1.9757052953104013e-05,2.092e-05,2025-02-04
2025-01-22,2025-01-22,2.0766518458845104e-05,2.016e-05,2025-02-05
2025-01-23,2025-01-23,2.0040154276039404e-05,2.017e-05,2025-02-06
2025-01-24,2025-01-24,2.0261593677596478e-05,1.994e-05,2025-02-07
2025-01-25,2025-01-25,2.097573369860015e-05,1.993e-05,2025-02-08
2025-01-26,2025-01-26,2.0308884152247807e-05,1.906e-05,2025-02-09
2025-01-27,2025-01-27,1.903889599881046e-05,1.897e-05,2025-02-10
2025-01-28,2025-01-28,1.8444436645301047e-05,1.796e-05,2025-02-11
2025-01-29,2025-01-29,1.7136386536316328e-05,1.827e-05,2025-02-12
2025-01-30,2025-01-30,1.673234080605774e-05,1.87e-05,2025-02-13
2025-01-31,2025-01-31,1.792500739208028e-05,1.888e-05,2025-02-14
2025-02-01,2025-02-01,1.759780927316143e-05,1.762e-05,2025-02-15
2025-02-02,2025-02-02,1.7165444613778573e-05,1.551e-05,2025-02-16
2025-02-03,2025-02-03,1.5664138754269004e-05,1.685e-05,2025-02-17
2025-02-04,2025-02-04,1.6807425832899223e-05,1.578e-05,2025-02-18
2025-02-05,2025-02-05,1.551740332659311e-05,1.578e-05,2025-02-19
2025-02-06,2025-02-06,1.5238117253511398e-05,1.487e-05,2025-02-20
2025-02-07,2025-02-07,1.394680880074268e-05,1.511e-05,2025-02-21
2025-02-08,2025-02-08,1.5045401435292069e-05,1.598e-05,2025-02-22
2025-02-09,2025-02-09,1.6336336988260668e-05,1.568e-05,2025-02-23
2025-02-10,2025-02-10,1.5515130525912642e-05,1.581e-05,2025-02-24
2025-02-11,2025-02-11,1.652413859645589e-05,1.568e-05,2025-02-25
2025-02-12,2025-02-12,1.7038148250999393e-05,1.699e-05,2025-02-26
2025-02-13,2025-02-13,1.7965652612065755e-05,1.629e-05,2025-02-27
2025-02-14,2025-02-14,1.7876122330941912e-05,1.657e-05,2025-02-28
